"sample_id","dataset","platform","title","group"
"GSM572747","GSE23339","GPL6102","endometrioma, patient 19","Disease"
"GSM572748","GSE23339","GPL6102","endometrioma, patient 2","Disease"
"GSM572749","GSE23339","GPL6102","endometrioma, patient 6","Disease"
"GSM572750","GSE23339","GPL6102","endometrioma, patient 7","Disease"
"GSM572751","GSE23339","GPL6102","endometrioma, patient 9","Disease"
"GSM572752","GSE23339","GPL6102","control endometrium, patient 12","Control"
"GSM572753","GSE23339","GPL6102","control endometrium, patient 18","Control"
"GSM572754","GSE23339","GPL6102","control endometrium, patient 20","Control"
"GSM572755","GSE23339","GPL6102","control endometrium, patient 24","Control"
"GSM572756","GSE23339","GPL6102","control endometrium, patient 25","Control"
"GSM572757","GSE23339","GPL6102","control endometrium, patient 4","Control"
"GSM572758","GSE23339","GPL6102","endometrioma, patient M2","Disease"
"GSM572759","GSE23339","GPL6102","endometrioma, patient M3","Disease"
"GSM572760","GSE23339","GPL6102","endometrioma, patient M4","Disease"
"GSM572761","GSE23339","GPL6102","control endometrium, patient 1","Control"
"GSM572762","GSE23339","GPL6102","control endometrium, patient 3","Control"
"GSM572763","GSE23339","GPL6102","endometrioma, patient M1","Disease"
"GSM572764","GSE23339","GPL6102","control endometrium, patient 32","Control"
"GSM572765","GSE23339","GPL6102","endometrioma, patient 14","Disease"
"GSM1256653","GSE51981","GPL570","123","Disease"
"GSM1256654","GSE51981","GPL570","118","Disease"
"GSM1256655","GSE51981","GPL570","103","Disease"
"GSM1256656","GSE51981","GPL570","132","Disease"
"GSM1256657","GSE51981","GPL570","119","Disease"
"GSM1256658","GSE51981","GPL570","133","Disease"
"GSM1256659","GSE51981","GPL570","134","Disease"
"GSM1256660","GSE51981","GPL570","104","Disease"
"GSM1256661","GSE51981","GPL570","121","Disease"
"GSM1256662","GSE51981","GPL570","135","Disease"
"GSM1256663","GSE51981","GPL570","108","Disease"
"GSM1256664","GSE51981","GPL570","109","Disease"
"GSM1256665","GSE51981","GPL570","136","Disease"
"GSM1256666","GSE51981","GPL570","102","Disease"
"GSM1256667","GSE51981","GPL570","122","Disease"
"GSM1256668","GSE51981","GPL570","137","Disease"
"GSM1256669","GSE51981","GPL570","138","Disease"
"GSM1256670","GSE51981","GPL570","139","Disease"
"GSM1256671","GSE51981","GPL570","140","Disease"
"GSM1256672","GSE51981","GPL570","94","Disease"
"GSM1256673","GSE51981","GPL570","110","Disease"
"GSM1256674","GSE51981","GPL570","95","Disease"
"GSM1256675","GSE51981","GPL570","90","Disease"
"GSM1256676","GSE51981","GPL570","141","Disease"
"GSM1256677","GSE51981","GPL570","89","Disease"
"GSM1256678","GSE51981","GPL570","105","Disease"
"GSM1256679","GSE51981","GPL570","106","Disease"
"GSM1256680","GSE51981","GPL570","107","Disease"
"GSM1256681","GSE51981","GPL570","120","Disease"
"GSM1256682","GSE51981","GPL570","78","Disease"
"GSM1256683","GSE51981","GPL570","100","Disease"
"GSM1256684","GSE51981","GPL570","79","Disease"
"GSM1256685","GSE51981","GPL570","72","Disease"
"GSM1256686","GSE51981","GPL570","82","Disease"
"GSM1256687","GSE51981","GPL570","124","Disease"
"GSM1256688","GSE51981","GPL570","91","Disease"
"GSM1256689","GSE51981","GPL570","80","Disease"
"GSM1256690","GSE51981","GPL570","96","Disease"
"GSM1256691","GSE51981","GPL570","73","Disease"
"GSM1256692","GSE51981","GPL570","92","Disease"
"GSM1256693","GSE51981","GPL570","74","Disease"
"GSM1256694","GSE51981","GPL570","97","Disease"
"GSM1256695","GSE51981","GPL570","125","Disease"
"GSM1256696","GSE51981","GPL570","130","Disease"
"GSM1256697","GSE51981","GPL570","142","Disease"
"GSM1256698","GSE51981","GPL570","81","Disease"
"GSM1256699","GSE51981","GPL570","111","Disease"
"GSM1256700","GSE51981","GPL570","98","Disease"
"GSM1256701","GSE51981","GPL570","126","Disease"
"GSM1256702","GSE51981","GPL570","75","Disease"
"GSM1256703","GSE51981","GPL570","113","Disease"
"GSM1256704","GSE51981","GPL570","143","Disease"
"GSM1256705","GSE51981","GPL570","85","Disease"
"GSM1256706","GSE51981","GPL570","76","Disease"
"GSM1256707","GSE51981","GPL570","114","Disease"
"GSM1256708","GSE51981","GPL570","88","Disease"
"GSM1256709","GSE51981","GPL570","112","Disease"
"GSM1256710","GSE51981","GPL570","131","Disease"
"GSM1256711","GSE51981","GPL570","144","Disease"
"GSM1256712","GSE51981","GPL570","127","Disease"
"GSM1256713","GSE51981","GPL570","83","Disease"
"GSM1256714","GSE51981","GPL570","145","Disease"
"GSM1256715","GSE51981","GPL570","93","Disease"
"GSM1256716","GSE51981","GPL570","128","Disease"
"GSM1256717","GSE51981","GPL570","129","Disease"
"GSM1256718","GSE51981","GPL570","77","Disease"
"GSM1256719","GSE51981","GPL570","115","Disease"
"GSM1256720","GSE51981","GPL570","1","Control"
"GSM1256721","GSE51981","GPL570","21","Control"
"GSM1256722","GSE51981","GPL570","2","Control"
"GSM1256723","GSE51981","GPL570","3","Control"
"GSM1256724","GSE51981","GPL570","22","Control"
"GSM1256725","GSE51981","GPL570","4","Control"
"GSM1256726","GSE51981","GPL570","23","Control"
"GSM1256727","GSE51981","GPL570","24","Control"
"GSM1256728","GSE51981","GPL570","27","Control"
"GSM1256729","GSE51981","GPL570","5","Control"
"GSM1256730","GSE51981","GPL570","25","Control"
"GSM1256731","GSE51981","GPL570","6","Control"
"GSM1256732","GSE51981","GPL570","28","Control"
"GSM1256733","GSE51981","GPL570","7","Control"
"GSM1256734","GSE51981","GPL570","8","Control"
"GSM1256735","GSE51981","GPL570","56","Control"
"GSM1256736","GSE51981","GPL570","57","Control"
"GSM1256737","GSE51981","GPL570","58","Control"
"GSM1256738","GSE51981","GPL570","59","Control"
"GSM1256739","GSE51981","GPL570","35","Control"
"GSM1256740","GSE51981","GPL570","60","Control"
"GSM1256741","GSE51981","GPL570","36","Control"
"GSM1256742","GSE51981","GPL570","37","Control"
"GSM1256743","GSE51981","GPL570","61","Control"
"GSM1256744","GSE51981","GPL570","38","Control"
"GSM1256745","GSE51981","GPL570","39","Control"
"GSM1256746","GSE51981","GPL570","62","Control"
"GSM1256747","GSE51981","GPL570","63","Control"
"GSM1256748","GSE51981","GPL570","40","Control"
"GSM1256749","GSE51981","GPL570","64","Control"
"GSM1256750","GSE51981","GPL570","65","Control"
"GSM1256751","GSE51981","GPL570","50","Control"
"GSM1256752","GSE51981","GPL570","51","Control"
"GSM1256753","GSE51981","GPL570","41","Control"
"GSM1256754","GSE51981","GPL570","42","Control"
"GSM1256755","GSE51981","GPL570","66","Control"
"GSM1256756","GSE51981","GPL570","43","Control"
"GSM1256757","GSE51981","GPL570","67","Control"
"GSM1256758","GSE51981","GPL570","68","Control"
"GSM1256759","GSE51981","GPL570","44","Control"
"GSM1256760","GSE51981","GPL570","45","Control"
"GSM1256761","GSE51981","GPL570","46","Control"
"GSM1256762","GSE51981","GPL570","47","Control"
"GSM1256763","GSE51981","GPL570","48","Control"
"GSM1256764","GSE51981","GPL570","52","Control"
"GSM1256765","GSE51981","GPL570","53","Control"
"GSM1256766","GSE51981","GPL570","29","Control"
"GSM1256767","GSE51981","GPL570","30","Control"
"GSM1256768","GSE51981","GPL570","31","Control"
"GSM1256769","GSE51981","GPL570","32","Control"
"GSM1256770","GSE51981","GPL570","9","Control"
"GSM1256771","GSE51981","GPL570","10","Control"
"GSM1256772","GSE51981","GPL570","11","Control"
"GSM1256773","GSE51981","GPL570","148","Disease"
"GSM1256774","GSE51981","GPL570","86","Disease"
"GSM1256775","GSE51981","GPL570","99","Disease"
"GSM1256776","GSE51981","GPL570","87","Disease"
"GSM1256777","GSE51981","GPL570","116","Disease"
"GSM1256778","GSE51981","GPL570","84","Disease"
"GSM1256779","GSE51981","GPL570","101","Disease"
"GSM1256780","GSE51981","GPL570","146","Disease"
"GSM1256781","GSE51981","GPL570","147","Disease"
"GSM1256782","GSE51981","GPL570","117","Disease"
"GSM1256783","GSE51981","GPL570","70","Control"
"GSM1256784","GSE51981","GPL570","12","Control"
"GSM1256785","GSE51981","GPL570","13","Control"
"GSM1256786","GSE51981","GPL570","14","Control"
"GSM1256787","GSE51981","GPL570","26","Control"
"GSM1256788","GSE51981","GPL570","15","Control"
"GSM1256789","GSE51981","GPL570","69","Control"
"GSM1256790","GSE51981","GPL570","54","Control"
"GSM1256791","GSE51981","GPL570","33","Control"
"GSM1256792","GSE51981","GPL570","55","Control"
"GSM1256793","GSE51981","GPL570","16","Control"
"GSM1256794","GSE51981","GPL570","49","Control"
"GSM1256795","GSE51981","GPL570","71","Control"
"GSM1256796","GSE51981","GPL570","17","Control"
"GSM1256797","GSE51981","GPL570","34","Control"
"GSM1256798","GSE51981","GPL570","18","Control"
"GSM1256799","GSE51981","GPL570","19","Control"
"GSM1256800","GSE51981","GPL570","20","Control"
"GSM150190","GSE6364","GPL570","PE_D_26A","Disease"
"GSM150191","GSE6364","GPL570","PE_D_508","Disease"
"GSM150192","GSE6364","GPL570","PE_D_587","Disease"
"GSM150193","GSE6364","GPL570","PE_D_594","Disease"
"GSM150194","GSE6364","GPL570","PE_D_647","Disease"
"GSM150195","GSE6364","GPL570","PE_D_651","Disease"
"GSM150196","GSE6364","GPL570","PE_N_562","Control"
"GSM150197","GSE6364","GPL570","PE_N_598","Control"
"GSM150198","GSE6364","GPL570","PE_N_M165","Control"
"GSM150199","GSE6364","GPL570","PE_N_M169","Control"
"GSM150201","GSE6364","GPL570","PE_N_M182","Control"
"GSM150202","GSE6364","GPL570","ESE_D_27A","Disease"
"GSM150203","GSE6364","GPL570","ESE_D_489","Disease"
"GSM150204","GSE6364","GPL570","ESE_D_496","Disease"
"GSM150205","GSE6364","GPL570","ESE_D_517","Disease"
"GSM150206","GSE6364","GPL570","ESE_D_575","Disease"
"GSM150207","GSE6364","GPL570","ESE_D_599","Disease"
"GSM150208","GSE6364","GPL570","ESE_N_629","Control"
"GSM150209","GSE6364","GPL570","ESE_N_650","Control"
"GSM150210","GSE6364","GPL570","ESE_N_664","Control"
"GSM150211","GSE6364","GPL570","MSE_D_33A","Disease"
"GSM150212","GSE6364","GPL570","MSE_D_516","Disease"
"GSM150213","GSE6364","GPL570","MSE_D_540","Disease"
"GSM150214","GSE6364","GPL570","MSE_D_543","Disease"
"GSM150215","GSE6364","GPL570","MSE_D_645","Disease"
"GSM150216","GSE6364","GPL570","MSE_D_678","Disease"
"GSM150217","GSE6364","GPL570","MSE_D_97A","Disease"
"GSM150218","GSE6364","GPL570","MSE_D_G72A","Disease"
"GSM150219","GSE6364","GPL570","MSE_D_G73A","Disease"
"GSM150220","GSE6364","GPL570","MSE_N_610","Control"
"GSM150221","GSE6364","GPL570","MSE_N_617","Control"
"GSM150222","GSE6364","GPL570","MSE_N_626","Control"
"GSM150223","GSE6364","GPL570","MSE_N_659","Control"
"GSM150224","GSE6364","GPL570","MSE_N_G98A","Control"
"GSM150225","GSE6364","GPL570","MSE_N_M153","Control"
"GSM150226","GSE6364","GPL570","MSE_N_M158","Control"
"GSM150227","GSE6364","GPL570","MSE_N_M163","Control"
"GSM175766","GSE7305","GPL570","Endometrium/Ovary-Disease 1","Disease"
"GSM175767","GSE7305","GPL570","Endometrium/Ovary-Disease 2","Disease"
"GSM175768","GSE7305","GPL570","Endometrium/Ovary-Disease 3","Disease"
"GSM175769","GSE7305","GPL570","Endometrium/Ovary-Disease 4","Disease"
"GSM175770","GSE7305","GPL570","Endometrium/Ovary-Disease 5","Disease"
"GSM175771","GSE7305","GPL570","Endometrium/Ovary-Disease 6","Disease"
"GSM175772","GSE7305","GPL570","Endometrium/Ovary-Disease 7","Disease"
"GSM175773","GSE7305","GPL570","Endometrium/Ovary-Disease 8","Disease"
"GSM175774","GSE7305","GPL570","Endometrium/Ovary-Disease 9","Disease"
"GSM175775","GSE7305","GPL570","Endometrium/Ovary-Disease 10","Disease"
"GSM175776","GSE7305","GPL570","Endometrium-Normal 1","Control"
"GSM175777","GSE7305","GPL570","Endometrium-Normal 2","Control"
"GSM175778","GSE7305","GPL570","Endometrium-Normal 3","Control"
"GSM175779","GSE7305","GPL570","Endometrium-Normal 4","Control"
"GSM175780","GSE7305","GPL570","Endometrium-Normal 5","Control"
"GSM175781","GSE7305","GPL570","Endometrium-Normal 6","Control"
"GSM175782","GSE7305","GPL570","Endometrium-Normal 7","Control"
"GSM175783","GSE7305","GPL570","Endometrium-Normal 8","Control"
"GSM175784","GSE7305","GPL570","Endometrium-Normal 9","Control"
"GSM175785","GSE7305","GPL570","Endometrium-Normal 10","Control"
"GSM190395","GSE7846","GPL570","eutopic endometrium from patients with endometriosis, biological rep1","Disease"
"GSM190396","GSE7846","GPL570","eutopic endometrium from patients with endometriosis, biological rep2","Disease"
"GSM190397","GSE7846","GPL570","eutopic endometrium from patients with endometriosis, biological rep3","Disease"
"GSM190398","GSE7846","GPL570","eutopic endometrium from patients with endometriosis, biological rep4","Disease"
"GSM190399","GSE7846","GPL570","eutopic endometrium from patients with endometriosis, biological rep5","Disease"
"GSM190400","GSE7846","GPL570","eutopic endometrium from patients without endometriosis, biological rep1","Control"
"GSM190401","GSE7846","GPL570","eutopic endometrium from patients without endometriosis, biological rep2","Control"
"GSM190402","GSE7846","GPL570","eutopic endometrium from patients without endometriosis, biological rep3","Control"
"GSM190403","GSE7846","GPL570","eutopic endometrium from patients without endometriosis, biological rep4","Control"
"GSM190404","GSE7846","GPL570","eutopic endometrium from patients without endometriosis, biological rep5","Control"
