"sample_id","dataset","platform","title"
"GSM5024320","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_1"
"GSM5024321","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_2"
"GSM5024322","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_3"
"GSM5024323","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_4"
"GSM5024324","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_5"
"GSM5024325","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_6"
"GSM5024326","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_7"
"GSM5024327","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_8"
"GSM5024328","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_9"
"GSM5024329","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_10"
"GSM5024330","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_11"
"GSM5024331","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_12"
"GSM5024332","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_13"
"GSM5024333","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_14"
"GSM5024334","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_15"
"GSM5024335","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_16"
"GSM5024336","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_17"
"GSM5024337","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_18"
"GSM5024338","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_19"
"GSM5024339","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_20"
"GSM5024340","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_21"
"GSM5024341","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_22"
"GSM5024342","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_23"
"GSM5024343","GSE165004","GPL16699","Endometrial_Tissue_Fertile_Control_24"
"GSM5024344","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_1"
"GSM5024345","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_2"
"GSM5024346","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_3"
"GSM5024347","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_4"
"GSM5024348","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_5"
"GSM5024349","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_6"
"GSM5024350","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_7"
"GSM5024351","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_8"
"GSM5024352","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_9"
"GSM5024353","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_10"
"GSM5024354","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_11"
"GSM5024355","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_12"
"GSM5024356","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_13"
"GSM5024357","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_14"
"GSM5024358","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_15"
"GSM5024359","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_16"
"GSM5024360","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_17"
"GSM5024361","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_18"
"GSM5024362","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_19"
"GSM5024363","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_20"
"GSM5024364","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_21"
"GSM5024365","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_22"
"GSM5024366","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_23"
"GSM5024367","GSE165004","GPL16699","Endometrial_Tissue_Fertile_RPL_24"
"GSM5024368","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_1"
"GSM5024369","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_2"
"GSM5024370","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_3"
"GSM5024371","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_4"
"GSM5024372","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_5"
"GSM5024373","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_6"
"GSM5024374","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_7"
"GSM5024375","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_8"
"GSM5024376","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_9"
"GSM5024377","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_10"
"GSM5024378","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_11"
"GSM5024379","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_12"
"GSM5024380","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_13"
"GSM5024381","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_14"
"GSM5024382","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_15"
"GSM5024383","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_16"
"GSM5024384","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_17"
"GSM5024385","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_18"
"GSM5024386","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_19"
"GSM5024387","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_20"
"GSM5024388","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_21"
"GSM5024389","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_22"
"GSM5024390","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_23"
"GSM5024391","GSE165004","GPL16699","Endometrial_Tissue_Fertile_UIF_24"
"GSM659103","GSE26787","GPL570","RT3E10"
"GSM659104","GSE26787","GPL570","RT5E01"
"GSM659105","GSE26787","GPL570","RT5E21"
"GSM659106","GSE26787","GPL570","RT5E27"
"GSM659107","GSE26787","GPL570","RT3E35"
"GSM659108","GSE26787","GPL570","RT2E10"
"GSM659109","GSE26787","GPL570","RT4E01"
"GSM659110","GSE26787","GPL570","RT4E10"
"GSM659111","GSE26787","GPL570","RT5E35"
"GSM659112","GSE26787","GPL570","RT5E47"
"GSM659113","GSE26787","GPL570","RT4E11"
"GSM659114","GSE26787","GPL570","RT5E03"
"GSM659115","GSE26787","GPL570","RT6E07"
"GSM659116","GSE26787","GPL570","RT4E05"
"GSM659117","GSE26787","GPL570","RT5E36"
